iter	Passed	Remaining
245	221	500
246	222	499
247	222	497
248	223	496
249	224	494
250	224	493
251	225	491
252	225	490
253	226	488
254	227	487
255	227	486
256	228	484
257	229	483
258	229	482
259	230	480
260	231	478
261	231	478
262	232	476
263	233	475
264	233	473
265	234	472
266	235	471
267	235	469
268	236	468
269	237	467
270	237	465
271	238	464
272	238	463
273	239	461
274	240	460
275	240	458
276	241	457
277	242	456
278	242	454
279	243	453
280	243	452
281	244	451
282	245	449
283	246	448
284	246	447
285	247	446
286	247	444
287	248	444
288	249	442
289	250	441
290	250	440
291	251	439
292	252	438
293	252	436
294	253	435
295	253	434
296	254	433
297	255	431
298	256	430
299	256	429
300	257	428
301	257	427
302	258	425
303	259	424
304	260	423
305	260	422
306	261	421
307	261	420
308	262	418
309	263	417
310	263	416
311	264	415
312	264	413
313	265	412
314	266	411
315	267	410
316	268	410
317	268	409
318	269	408
319	270	407
320	271	406
321	271	404
322	272	403
323	272	402
324	273	402
325	274	401
326	275	400
327	276	398
328	276	397
329	277	396
330	277	395
331	278	394
332	279	393
333	279	391
334	280	390
335	280	389
336	281	388
337	282	387
338	283	386
339	283	385
340	284	384
341	285	383
342	285	382
343	286	381
344	287	380
345	288	379
346	289	379
347	289	378
348	290	377
349	291	376
350	292	375
351	292	374
352	293	373
353	294	372
354	294	370
355	295	370
356	295	368
357	296	367
358	297	366
359	297	365
360	298	364
361	299	363
362	299	362
363	300	361
364	301	360
365	302	359
366	302	358
367	303	357
368	303	356
369	304	355
370	305	354
371	306	353
372	306	353
373	307	352
374	308	351
375	308	350
376	309	349
377	310	347
378	310	347
379	311	345
380	312	344
381	312	343
382	313	342
383	314	341
384	314	340
385	315	340
386	316	338
387	316	338
388	317	337
389	318	336
390	319	335
391	319	334
392	320	333
393	321	332
394	321	331
395	322	330
396	323	329
397	323	328
398	324	327
399	325	326
400	325	325
401	326	325
402	327	324
403	327	323
404	328	322
405	329	321
406	329	320
407	330	319
408	331	318
409	332	317
410	332	316
411	333	315
412	334	314
413	334	313
414	335	312
415	335	311
416	336	310
417	337	309
418	337	308
419	338	307
420	339	306
421	339	305
422	340	304
423	341	304
424	341	303
425	342	302
426	343	301
427	343	300
428	344	299
429	345	298
430	345	297
431	346	296
432	347	295
433	347	294
434	348	294
435	349	293
436	350	292
437	350	291
438	351	290
439	352	289
440	353	288
441	353	288
442	354	287
443	355	286
444	355	285
445	356	284
446	356	283
447	357	282
448	358	281
449	359	280
450	359	280
451	360	279
452	361	278
453	361	277
454	362	276
455	363	275
456	363	274
457	364	273
458	365	272
459	365	272
460	366	271
461	367	270
462	367	269
463	368	268
464	369	267
465	370	266
466	370	266
467	371	265
468	372	264
469	373	263
470	373	262
471	374	262
472	375	261
473	376	260
474	377	259
475	377	258
476	378	257
477	378	256
478	379	256
479	380	255
480	380	254
481	381	253
482	382	252
483	382	251
484	383	250
485	384	249
486	384	248
487	385	248
488	386	247
489	386	246
490	387	245
491	388	244
492	389	244
493	390	243
494	390	242
495	391	241
496	391	240
497	392	239
498	393	238
499	393	237
500	394	237
501	395	236
502	396	235
503	396	234
504	397	233
505	398	232
506	398	232
507	399	231
508	400	230
509	400	229
510	401	228
511	402	227
512	402	226
513	403	226
514	404	225
515	404	224
516	405	223
517	405	222
518	406	221
519	407	220
520	408	220
521	408	219
522	409	218
523	410	217
524	410	216
525	411	215
526	412	215
527	412	214
528	413	213
529	414	212
530	414	211
531	415	210
532	416	210
533	416	209
534	417	208
535	418	207
536	418	206
537	419	205
538	420	205
539	420	204
540	421	203
541	422	202
542	423	201
543	423	200
544	424	200
545	425	199
546	426	198
547	426	197
548	427	197
549	428	196
550	429	195
551	429	194
552	430	193
553	430	192
554	431	192
555	432	191
556	432	190
557	433	189
558	434	188
559	435	188
560	435	187
561	436	186
562	437	185
563	437	184
564	439	184
565	439	183
566	440	182
567	441	181
568	441	180
569	442	180
570	443	179
571	444	178
572	444	177
573	445	176
574	446	176
575	446	175
576	447	174
577	447	173
578	448	172
579	449	171
580	449	171
581	450	170
582	451	169
583	451	168
584	452	168
585	453	167
586	454	166
587	454	165
588	455	164
589	456	163
590	456	163
591	457	162
592	458	161
593	459	160
594	460	160
595	460	159
596	461	158
597	462	157
598	462	156
599	463	156
600	464	155
601	464	154
602	465	153
603	466	152
604	466	151
605	467	151
606	468	150
607	469	149
608	469	148
609	470	148
610	471	147
611	472	146
612	472	145
613	473	144
614	474	144
615	474	143
616	475	142
617	475	141
618	476	140
619	477	140
620	477	139
621	478	138
622	479	137
623	479	136
624	480	136
625	481	135
626	481	134
627	482	133
628	483	132
629	483	132
630	484	131
631	484	130
632	485	129
633	486	128
634	487	128
635	487	127
636	488	126
637	489	125
638	489	124
639	490	124
640	491	123
641	491	122
642	492	121
643	492	120
644	493	120
645	494	119
646	494	118
647	495	117
648	496	116
649	496	116
650	497	115
651	498	114
652	498	113
653	499	113
654	500	112
655	501	111
656	501	110
657	502	109
658	502	109
659	503	108
660	504	107
661	504	106
662	505	106
663	506	105
664	507	104
665	508	103
666	509	103
667	509	102
668	510	101
669	511	100
670	512	100
671	512	99
672	513	98
673	514	97
674	515	96
675	515	96
676	516	95
677	517	94
678	517	93
679	518	93
680	519	92
681	519	91
682	520	90
683	521	89
684	521	89
685	522	88
686	523	87
687	523	86
688	524	86
689	525	85
690	525	84
691	527	83
692	527	83
693	528	82
694	528	81
695	529	80
696	530	79
697	530	79
698	531	78
699	532	77
700	533	76
701	533	76
702	534	75
703	535	74
704	535	73
705	536	72
706	537	72
707	537	71
708	538	70
709	538	69
710	539	69
711	540	68
712	541	67
713	542	66
714	542	66
715	543	65
716	544	64
717	544	63
718	545	62
719	546	62
720	546	61
721	547	60
722	548	59
723	548	59
724	549	58
725	550	57
726	550	56
727	551	56
728	552	55
729	552	54
730	553	53
731	554	52
732	554	52
733	555	51
734	556	50
735	557	50
736	558	49
737	558	48
738	559	47
739	560	46
740	560	46
741	561	45
742	562	44
743	562	43
744	563	43
745	563	42
746	564	41
747	565	40
748	565	40
749	566	39
750	567	38
751	568	37
752	568	37
753	569	36
754	569	35
755	570	34
756	571	33
757	572	33
758	572	32
759	573	31
760	574	30
761	574	30
762	575	29
763	576	28
764	576	27
765	577	27
766	577	26
767	578	25
768	579	24
769	579	24
770	580	23
771	581	22
772	581	21
773	582	21
774	583	20
775	583	19
776	584	18
777	585	18
778	586	17
779	586	16
780	587	15
781	588	15
782	588	14
783	589	13
784	590	12
785	590	12
786	591	11
787	592	10
788	592	9
789	593	9
790	594	8
791	594	7
792	595	6
793	596	6
794	597	5
795	597	4
796	598	3
797	598	3
798	599	2
799	600	1
800	601	0
801	602	0
